

> my-remix-template@ lint:fix /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend
> eslint . --fix --debug

  [38;5;167;1meslint:cli [0mCLI args: [ [32m'.'[39m, [32m'--fix'[39m, [32m'--debug'[39m ] [38;5;167m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/.turbo/turbo-lint$colon$fix.log [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/.turbo/turbo-lint.log [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/.turbo/turbo-lint.log [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components [38;5;165m+1ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/button.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'constructor-super'[39m (remaining=275) [38;5;196m+134ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'for-direction'[39m (remaining=274) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'getter-return'[39m (remaining=273) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-async-promise-executor'[39m (remaining=272) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-case-declarations'[39m (remaining=271) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-class-assign'[39m (remaining=270) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-compare-neg-zero'[39m (remaining=269) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-cond-assign'[39m (remaining=268) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-const-assign'[39m (remaining=267) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-constant-binary-expression'[39m (remaining=266) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-constant-condition'[39m (remaining=265) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-control-regex'[39m (remaining=264) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-debugger'[39m (remaining=263) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-delete-var'[39m (remaining=262) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-dupe-args'[39m (remaining=261) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-dupe-else-if'[39m (remaining=260) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-dupe-keys'[39m (remaining=259) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-duplicate-case'[39m (remaining=258) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-empty'[39m (remaining=257) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-empty-character-class'[39m (remaining=256) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-empty-pattern'[39m (remaining=255) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-empty-static-block'[39m (remaining=254) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-ex-assign'[39m (remaining=253) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-extra-boolean-cast'[39m (remaining=252) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-fallthrough'[39m (remaining=251) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-func-assign'[39m (remaining=250) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-global-assign'[39m (remaining=249) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-import-assign'[39m (remaining=248) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-invalid-regexp'[39m (remaining=247) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-irregular-whitespace'[39m (remaining=246) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-misleading-character-class'[39m (remaining=245) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-new-native-nonconstructor'[39m (remaining=244) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-nonoctal-decimal-escape'[39m (remaining=243) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-obj-calls'[39m (remaining=242) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-octal'[39m (remaining=241) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-prototype-builtins'[39m (remaining=240) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-redeclare'[39m (remaining=239) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-regex-spaces'[39m (remaining=238) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-self-assign'[39m (remaining=237) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-setter-return'[39m (remaining=236) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-shadow-restricted-names'[39m (remaining=235) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-sparse-arrays'[39m (remaining=234) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-this-before-super'[39m (remaining=233) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-undef'[39m (remaining=232) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-unexpected-multiline'[39m (remaining=231) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-unreachable'[39m (remaining=230) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-unsafe-finally'[39m (remaining=229) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-unsafe-negation'[39m (remaining=228) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-unsafe-optional-chaining'[39m (remaining=227) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-unused-labels'[39m (remaining=226) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-unused-private-class-members'[39m (remaining=225) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-unused-vars'[39m (remaining=224) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-useless-backreference'[39m (remaining=223) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-useless-catch'[39m (remaining=222) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-useless-escape'[39m (remaining=221) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-with'[39m (remaining=220) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'require-yield'[39m (remaining=219) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'use-isnan'[39m (remaining=218) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'valid-typeof'[39m (remaining=217) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-new-symbol'[39m (remaining=216) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-var'[39m (remaining=215) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'prefer-const'[39m (remaining=214) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'prefer-rest-params'[39m (remaining=213) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'prefer-spread'[39m (remaining=212) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-array-constructor'[39m (remaining=211) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'curly'[39m (remaining=210) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-spaced-func'[39m (remaining=209) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'indent-legacy'[39m (remaining=208) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'array-bracket-newline'[39m (remaining=207) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'array-bracket-spacing'[39m (remaining=206) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'array-element-newline'[39m (remaining=205) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'arrow-parens'[39m (remaining=204) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'arrow-spacing'[39m (remaining=203) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'block-spacing'[39m (remaining=202) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'brace-style'[39m (remaining=201) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'comma-dangle'[39m (remaining=200) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'comma-spacing'[39m (remaining=199) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'comma-style'[39m (remaining=198) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'computed-property-spacing'[39m (remaining=197) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'dot-location'[39m (remaining=196) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'eol-last'[39m (remaining=195) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'func-call-spacing'[39m (remaining=194) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'function-call-argument-newline'[39m (remaining=193) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'function-paren-newline'[39m (remaining=192) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'generator-star-spacing'[39m (remaining=191) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'implicit-arrow-linebreak'[39m (remaining=190) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'indent'[39m (remaining=189) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'jsx-quotes'[39m (remaining=188) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'key-spacing'[39m (remaining=187) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'keyword-spacing'[39m (remaining=186) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'linebreak-style'[39m (remaining=185) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'lines-around-comment'[39m (remaining=184) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'max-len'[39m (remaining=183) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'max-statements-per-line'[39m (remaining=182) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'multiline-ternary'[39m (remaining=181) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'new-parens'[39m (remaining=180) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'newline-per-chained-call'[39m (remaining=179) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-confusing-arrow'[39m (remaining=178) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-extra-parens'[39m (remaining=177) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-extra-semi'[39m (remaining=176) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-floating-decimal'[39m (remaining=175) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-mixed-operators'[39m (remaining=174) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-mixed-spaces-and-tabs'[39m (remaining=173) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-multi-spaces'[39m (remaining=172) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-multiple-empty-lines'[39m (remaining=171) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-tabs'[39m (remaining=170) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-trailing-spaces'[39m (remaining=169) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'no-whitespace-before-property'[39m (remaining=168) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'nonblock-statement-body-position'[39m (remaining=167) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'object-curly-newline'[39m (remaining=166) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'object-curly-spacing'[39m (remaining=165) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'object-property-newline'[39m (remaining=164) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'one-var-declaration-per-line'[39m (remaining=163) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'operator-linebreak'[39m (remaining=162) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'padded-blocks'[39m (remaining=161) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'quote-props'[39m (remaining=160) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'quotes'[39m (remaining=159) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'rest-spread-spacing'[39m (remaining=158) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'semi'[39m (remaining=157) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'semi-spacing'[39m (remaining=156) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'semi-style'[39m (remaining=155) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'space-before-blocks'[39m (remaining=154) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'space-before-function-paren'[39m (remaining=153) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'space-in-parens'[39m (remaining=152) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'space-infix-ops'[39m (remaining=151) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'space-unary-ops'[39m (remaining=150) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'switch-colon-spacing'[39m (remaining=149) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'template-curly-spacing'[39m (remaining=148) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'template-tag-spacing'[39m (remaining=147) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'wrap-iife'[39m (remaining=146) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'wrap-regex'[39m (remaining=145) [38;5;196m+1ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'yield-star-spacing'[39m (remaining=144) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'arrow-body-style'[39m (remaining=143) [38;5;196m+0ms[0m
  [38;5;196;1meslint:rules [0mLoading rule [32m'prefer-arrow-callback'[39m (remaining=142) [38;5;196m+1ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/index.ts [38;5;165m+47ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/components/button/index.ts [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.client.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.client.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.server.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/entry.server.tsx [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/lib [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Using config file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/eslint.config.js and base path /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0mCalculating config for file /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/lib/utils.ts [38;5;165m+0ms[0m
  [38;5;165;1meslint:config-loader [0m[Legacy]: Calculating config for /Users/kornilowd/Desktop/projects/my-turbo-remix-tailwind-template/apps/frontend/app/lib/utils.ts [38;5;165m+0ms[0m
